90,05/01/2023 18:14:51
104,05/01/2023 18:14:51
83,05/01/2023 18:14:51
106,05/01/2023 18:14:51
86,05/01/2023 18:14:51
91,05/01/2023 18:14:51
93,05/01/2023 18:14:51
92,05/01/2023 18:14:51
88,05/01/2023 18:14:51
115,05/01/2023 18:14:51
106,05/01/2023 18:14:51
111,05/01/2023 18:14:51
94,05/01/2023 18:14:51
104,05/01/2023 18:14:51
98,05/01/2023 18:14:51
81,05/01/2023 18:14:51
94,05/01/2023 18:14:51
119,05/01/2023 18:14:51
107,05/01/2023 18:14:51
89,05/01/2023 18:14:51
111,05/01/2023 18:14:51
105,05/01/2023 18:14:51
101,05/01/2023 18:14:51
92,05/01/2023 18:14:51
90,05/01/2023 18:14:51
103,05/01/2023 18:14:51
97,05/01/2023 18:14:51
111,05/01/2023 18:14:51
94,05/01/2023 18:14:51
100,05/01/2023 18:14:51
109,05/01/2023 18:14:51
112,05/01/2023 18:14:51
101,05/01/2023 18:14:51
119,05/01/2023 18:14:51
101,05/01/2023 18:14:51
92,05/01/2023 18:14:51
81,05/01/2023 18:14:51
114,05/01/2023 18:14:51
93,05/01/2023 18:14:51
101,05/01/2023 18:14:51
95,05/01/2023 18:14:51
117,05/01/2023 18:14:51
118,05/01/2023 18:14:51
100,05/01/2023 18:14:51
85,05/01/2023 18:14:51
113,05/01/2023 18:14:51
93,05/01/2023 18:14:51
113,05/01/2023 18:14:51
93,05/01/2023 18:14:51
113,05/01/2023 18:14:51
116,05/01/2023 18:14:51
108,05/01/2023 18:14:51
90,05/01/2023 18:14:51
106,05/01/2023 18:14:51
93,05/01/2023 18:14:51
101,05/01/2023 18:14:51
114,05/01/2023 18:14:51
112,05/01/2023 18:14:51
84,05/01/2023 18:14:51
103,05/01/2023 18:14:51
114,05/01/2023 18:14:51
96,05/01/2023 18:14:51
118,05/01/2023 18:14:51
100,05/01/2023 18:14:51
86,05/01/2023 18:14:51
110,05/01/2023 18:14:51
99,05/01/2023 18:14:51
89,05/01/2023 18:14:51
92,05/01/2023 18:14:51
118,05/01/2023 18:14:51
97,05/01/2023 18:14:51
91,05/01/2023 18:14:51
80,05/01/2023 18:14:51
86,05/01/2023 18:14:51
92,05/01/2023 18:14:51
80,05/01/2023 18:14:51
99,05/01/2023 18:14:51
115,05/01/2023 18:14:51
84,05/01/2023 18:14:51
103,05/01/2023 18:14:51
93,05/01/2023 18:14:51
119,05/01/2023 18:14:51
89,05/01/2023 18:14:51
100,05/01/2023 18:14:51
88,05/01/2023 18:14:51
117,05/01/2023 18:14:51
106,05/01/2023 18:14:51
101,05/01/2023 18:14:51
80,05/01/2023 18:14:51
88,05/01/2023 18:14:51
104,05/01/2023 18:14:51
90,05/01/2023 18:14:51
112,05/01/2023 18:14:51
91,05/01/2023 18:14:51
95,05/01/2023 18:14:51
102,05/01/2023 18:14:51
81,05/01/2023 18:14:51
115,05/01/2023 18:14:51
89,05/01/2023 18:14:51
114,05/01/2023 18:14:51
117,05/01/2023 18:14:51
114,05/01/2023 18:14:51
116,05/01/2023 18:14:51
94,05/01/2023 18:14:51
114,05/01/2023 18:14:51
111,05/01/2023 18:14:51
117,05/01/2023 18:14:51
86,05/01/2023 18:14:51
106,05/01/2023 18:14:51
104,05/01/2023 18:14:51
